Processing ward 52 (size: 10)
  Found 277 positive cultures
Processing ward 12 (size: 20)
  Found 10 positive cultures
Processing ward 50 (size: 10)
  Found 147 positive cultures
Processing ward 57 (size: 5)
  Found 220 positive cultures
Processing ward 7 (size: 20)
  Found 166 positive cultures
Processing ward 23 (size: 15)
  Found 160 positive cultures
Processing ward 15 (size: 10)
  Found 42 positive cultures
Processing ward 33 (size: 20)
  Found 174 positive cultures
Processing ward 14 (size: 10)
  Found 64 positive cultures
Generated 13647 episodes across 9 wards
ward_id
52    3680
23    1289
50    1087
57     688
14      41
7       39
15      20
33      13
12       1
Name: alert, dtype: int64

Alerts table:
 ALERT_ID  WARD_ID ORG_ID                                        ORG_NAME  NUM_PATIENTS START_TIME  SEVERITY  THRESHOLD  WINDOW_DAYS
     6825       52   None              STAPHYLOCOCCUS, COAGULASE NEGATIVE             5 2026-03-11        15          2            1
     6829       15   None                                           YEAST             1 2026-03-12        10          1            3
     6828       15   None                                           YEAST             1 2026-03-12        10          1            3
     5498       33   None                                ESCHERICHIA COLI             3 2026-03-15        30          2            3
        0       12   None                           CLOSTRIDIUM DIFFICILE             1 2026-03-18        30          1            3
     6855       57   None    CANDIDA ALBICANS, PRESUMPTIVE IDENTIFICATION             1 2026-03-19        10          1            2
     6853       50   None    CANDIDA ALBICANS, PRESUMPTIVE IDENTIFICATION             1 2026-03-19        10          1            2
     6848       57   None                                           YEAST             1 2026-03-19        10          1            3
     6845       50   None                                           YEAST             4 2026-03-19        10          1            3
     5583       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5586       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5560       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5559       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5558       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     6731       57   None                            GRAM NEGATIVE ROD(S)             1 2026-03-20        15          1            2
     5557       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5556       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5555       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5554       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5553       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5550       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5551       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5561       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5549       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5548       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5547       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5546       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5545       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5544       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5543       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5587       57   None                                ESCHERICHIA COLI             2 2026-03-20        30          1            3
     5552       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5584       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5562       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5577       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5582       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5581       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     5580       57   None                                ESCHERICHIA COLI             1 2026-03-20        30          1            3
     6850       57   None                                           YEAST             1 2026-03-20        10          1            3
     6849       57   None                                           YEAST             1 2026-03-20        10          1            3
